"item","Freq"
"135206",1
"135216",1
"135224",1
"135232",1
"135251",1
"135253",1
"135255",1
"135257",1
"135298",1
"135311",1
"135315",1
"135331",1
"135337",1
"135347",1
"135366",1
"135392",1
"135401",1
"135404",1
"135416",1
"135422",1
"135423",1
"135428",1
"135432",1
"135440",1
"135453",1
"135466",1
"135467",1
"135474",1
"135476",1
"135480",1
"135494",1
"135545",1
"135573",1
"135580",1
"135583",1
"135601",1
"135607",1
"135610",1
"135632",1
"135643",1
"135658",1
"135683",1
"135686",1
"135691",1
"135694",1
"135699",1
"135701",1
"135707",1
"135724",1
"135731",1
"135735",1
"135737",1
"135755",1
"135766",1
"135767",1
"135770",1
"135773",1
"135787",1
"135793",1
"135796",1
"135798",1
"135806",1
"135809",1
"135819",1
"135824",1
"135829",1
"135830",1
"135832",1
"135843",1
"135852",1
"135860",1
"135871",1
"135917",1
"135920",1
"135930",1
"135931",1
"135933",1
"135934",1
"135944",1
"135953",1
"135972",1
"135974",1
"136000",1
"136012",1
"136018",1
"136024",1
"136025",1
"136026",1
"136032",1
"136034",1
"136039",1
"136057",1
"136085",1
"136103",1
"136105",1
"136111",1
"136113",1
"136118",1
"136151",1
"136180",1
"136204",1
"136209",1
"136215",1
"136218",1
"136221",1
"136230",1
"136234",1
"136252",1
"136255",1
"136304",1
"136335",1
"136340",1
"136346",1
"136347",1
"136354",1
"136366",1
"136375",1
"136397",1
"136402",1
"136409",1
"136414",1
"136422",1
"136438",1
"136442",1
"136447",1
"136460",1
"136468",1
"136474",1
"136490",1
"136497",1
"136500",1
"136504",1
"136509",1
"136517",1
"136518",1
"136522",1
"136564",1
"136565",1
"136566",1
"136571",1
"136576",1
"136580",1
"136592",1
"136604",1
"136609",1
"136617",1
"136621",1
"136640",1
"136642",1
"136653",1
"136663",1
"136664",1
"136671",1
"136684",1
"136710",1
"136719",1
"136727",1
"136732",1
"136741",1
"136742",1
"136760",1
"136771",1
"136772",1
"136786",1
"136790",1
"136791",1
"136798",1
"136806",1
"136818",1
"136819",1
"136822",1
"136824",1
"136825",1
"136830",1
"136832",1
"136844",1
"136849",1
"136854",1
"136860",1
"136868",1
"136874",1
"136889",1
"136892",1
"136896",1
"136897",1
"136902",1
"136913",1
"136915",1
"136932",1
"136933",1
"136935",1
"136957",1
"136962",1
"136984",1
"136995",1
"136999",1
"137000",1
"137001",1
"137005",1
"137022",1
"137026",1
"137033",1
"137035",1
"137040",1
"137045",1
"137049",1
"137061",1
"137066",1
"137077",1
"137079",1
"137089",1
"137096",1
"137103",1
"137109",1
"137110",1
"137115",1
"137123",1
"137135",1
"137137",1
"137143",1
"137145",1
"137154",1
"137167",1
"137170",1
"137175",1
"137180",1
"137183",1
"137184",1
"137188",1
"137214",1
"137215",1
"137224",1
"137234",1
"137238",1
"137257",1
"137269",1
"137277",1
"137309",1
"137315",1
"137323",1
"137324",1
"137335",1
"137338",1
"137341",1
"137352",1
"137366",1
"137369",1
"137372",1
"137381",1
"137386",1
"137402",1
"137404",1
"137438",1
"137480",1
"137502",1
"137506",1
"137509",1
"137514",1
"137517",1
"137569",1
"137575",1
"137579",1
"137581",1
"137586",1
"137592",1
"137593",1
"137613",1
"137630",1
"137647",1
"137650",1
"137659",1
"137681",1
"137697",1
"137707",1
"137715",1
"137730",1
"137731",1
"137750",1
"137753",1
"137757",1
"137772",1
"137773",1
"137776",1
"137781",1
"137784",1
"137785",1
"137786",1
"137803",1
"137816",1
"137819",1
"137822",1
"137828",1
"137830",1
"137846",1
"137848",1
"137851",1
"137857",1
"137863",1
"137864",1
"137867",1
"137870",1
"137871",1
"137880",1
"137888",1
"137889",1
"137892",1
"137896",1
"137898",1
"137902",1
"137936",1
"137940",1
"137950",1
"137973",1
"137975",1
"137998",1
"138003",1
"138031",1
"138043",1
"138047",1
"138056",1
"138057",1
"138058",1
"138069",1
"138078",1
"138084",1
"138085",1
"138086",1
"138090",1
"138100",1
"138102",1
"138106",1
"138108",1
"138112",1
"138117",1
"138124",1
"138135",1
"138136",1
"138175",1
"138179",1
"138180",1
"138185",1
"138196",1
"138203",1
"138215",1
"138216",1
"138221",1
"138226",1
"138232",1
"138236",1
"138243",1
"138247",1
"138280",1
"138294",1
"138295",1
"138338",1
"138348",1
"138350",1
"138351",1
"138355",1
"138359",1
"138365",1
"138372",1
"138373",1
"138374",1
"138377",1
"138399",1
"138402",1
"138418",1
"138435",1
"138436",1
"138438",1
"138450",1
"138469",1
"138473",1
"138475",1
"138488",1
"138492",1
"138508",1
"138514",1
"138529",1
"138532",1
"138542",1
"138550",1
"138552",1
"138556",1
"138560",1
"138562",1
"138584",1
"138587",1
"138589",1
"138591",1
"138611",1
"138628",1
"138633",1
"138639",1
"138644",1
"138654",1
"138664",1
"138678",1
"138693",1
"138714",1
"138718",1
"138720",1
"138748",1
"138757",1
"138772",1
"138782",1
"138801",1
"138803",1
"138813",1
"138824",1
"138827",1
"138837",1
"138838",1
"138861",1
"138875",1
"138883",1
"138886",1
"138897",1
"138901",1
"138913",1
"138917",1
"138921",1
"138936",1
"138959",1
"138964",1
"138982",1
"138986",1
"138988",1
"138998",1
"139001",1
"139011",1
"139012",1
"139014",1
"139018",1
"139024",1
"139028",1
"139029",1
"139035",1
"139038",1
"139048",1
"139051",1
"139052",1
"139056",1
"139131",1
"139182",1
"139188",1
"139189",1
"139196",1
"139206",1
"139249",1
"139250",1
"139276",1
"139296",1
"139310",1
"139316",1
"139330",1
"139334",1
"139352",1
"139381",1
"139382",1
"139386",1
"139404",1
"139433",1
"139435",1
"139437",1
"139440",1
"139444",1
"139458",1
"139463",1
"139477",1
"139479",1
"139482",1
"139489",1
"139509",1
"139521",1
"139530",1
"139547",1
"139549",1
"139553",1
"139556",1
"139574",1
"139579",1
"139587",1
"139599",1
"139604",1
"139609",1
"139631",1
"139632",1
"139633",1
"139649",1
"139655",1
"139671",1
"139673",1
"139681",1
"139705",1
"139713",1
"139722",1
"139735",1
"139738",1
"139744",1
"139760",1
"139764",1
"139765",1
"139786",1
"139806",1
"139817",1
"139818",1
"139837",1
"139845",1
"139846",1
"139870",1
"139889",1
"139902",1
"139910",1
"139914",1
"139916",1
"139921",1
"139937",1
"139941",1
"139950",1
"139954",1
"139956",1
"139957",1
"139960",1
"139969",1
"139987",1
"140027",1
"140033",1
"140038",1
"140040",1
"140047",1
"140077",1
"140080",1
"140081",1
"140089",1
"140090",1
"140095",1
"140099",1
"140100",1
"140104",1
"140111",1
"140119",1
"140122",1
"140128",1
"140158",1
"140165",1
"140175",1
"140198",1
"140209",1
"140216",1
"140220",1
"140224",1
"140230",1
"140232",1
"140249",1
"140271",1
"140297",1
"140318",1
"140319",1
"140320",1
"140354",1
"140359",1
"140362",1
"140374",1
"140382",1
"140388",1
"140391",1
"140406",1
"140410",1
"140419",1
"140426",1
"140429",1
"140436",1
"140437",1
"140456",1
"140460",1
"140468",1
"140480",1
"140482",1
"140484",1
"140485",1
"140510",1
"140514",1
"140520",1
"140539",1
"140555",1
"140569",1
"140587",1
"140594",1
"140595",1
"140598",1
"140602",1
"140612",1
"140619",1
"140621",1
"140624",1
"140654",1
"140670",1
"140719",1
"140726",1
"140731",1
"140739",1
"140740",1
"140741",1
"140743",1
"140751",1
"140752",1
"140754",1
"140767",1
"140769",1
"140774",1
"140777",1
"140787",1
"140790",1
"140799",1
"140800",1
"140824",1
"140835",1
"140842",1
"140852",1
"140855",1
"140863",1
"140865",1
"140879",1
"140887",1
"140898",1
"140906",1
"140913",1
"140942",1
"140994",1
"140995",1
"141002",1
"141007",1
"141011",1
"141034",1
"141044",1
"141045",1
"141046",1
"141050",1
"141056",1
"141070",1
"141091",1
"141114",1
"141118",1
"141119",1
"141121",1
"141125",1
"141131",1
"141138",1
"141141",1
"141143",1
"141154",1
"141180",1
"141188",1
"141190",1
"141193",1
"141202",1
"141203",1
"141204",1
"141223",1
"141227",1
"141230",1
"141233",1
"141234",1
"141238",1
"141242",1
"141244",1
"141246",1
"141249",1
"141252",1
"141263",1
"141269",1
"141273",1
"141302",1
"141308",1
"141324",1
"141341",1
"141343",1
"141390",1
"141395",1
"141402",1
"141436",1
"141444",1
"141458",1
"141462",1
"141466",1
"141468",1
"141479",1
"141503",1
"141518",1
"141523",1
"141525",1
"141528",1
"141538",1
"141557",1
"141563",1
"141564",1
"141571",1
"141580",1
"141597",1
"141613",1
"141623",1
"141633",1
"141638",1
"141645",1
"141653",1
"141661",1
"141680",1
"141683",1
"141687",1
"141688",1
"141694",1
"141731",1
"141733",1
"141743",1
"141747",1
"141748",1
"141764",1
"141769",1
"141771",1
"141795",1
"141810",1
"141833",1
"141842",1
"141855",1
"141876",1
"141881",1
"141886",1
"141911",1
"141915",1
"141936",1
"141947",1
"141968",1
"141976",1
"141986",1
"142001",1
"142005",1
"142008",1
"142014",1
"142036",1
"142040",1
"142041",1
"142051",1
"142052",1
"142053",1
"142055",1
"142073",1
"142074",1
"142085",1
"142103",1
"142107",1
"142108",1
"142112",1
"142116",1
"142121",1
"142122",1
"142150",1
"142151",1
"142157",1
"142159",1
"142162",1
"142165",1
"142170",1
"142173",1
"142176",1
"142182",1
"142184",1
"142196",1
"142205",1
"142218",1
"142221",1
"142224",1
"142231",1
"142243",1
"142254",1
"142280",1
"142291",1
"142292",1
"142299",1
"142306",1
"142313",1
"142330",1
"142353",1
"142360",1
"142378",1
"142388",1
"142395",1
"142414",1
"142428",1
"142449",1
"142457",1
"142464",1
"142468",1
"142469",1
"142470",1
"142472",1
"142483",1
"142497",1
"142508",1
"142518",1
"142521",1
"142538",1
"142541",1
"142544",1
"142547",1
"142562",1
"142571",1
"142589",1
"142591",1
"142593",1
"142645",1
"142681",1
"142683",1
"142721",1
"142730",1
"142742",1
"142766",1
"142783",1
"142802",1
"142803",1
"142808",1
"142813",1
"142819",1
"142850",1
"142851",1
"142854",1
"142862",1
"142876",1
"142878",1
"142881",1
"142896",1
"142917",1
"142931",1
"142938",1
"142954",1
"142966",1
"142968",1
"142969",1
"142978",1
"142979",1
"142984",1
"142995",1
"143010",1
"143012",1
"143044",1
"143049",1
"143051",1
"143064",1
"143069",1
"143071",1
"143073",1
"143077",1
"143090",1
"143102",1
"143103",1
"143115",1
"143118",1
"143122",1
"143123",1
"143124",1
"143153",1
"143156",1
"143162",1
"143164",1
"143187",1
"143191",1
"143207",1
"143210",1
"143225",1
"143232",1
"143236",1
"143237",1
"143246",1
"143279",1
"143280",1
"143286",1
"143290",1
"143299",1
"143300",1
"143302",1
"143306",1
"143310",1
"143315",1
"143319",1
"143349",1
"143357",1
"143358",1
"143411",1
"143418",1
"143422",1
"143429",1
"143431",1
"143433",1
"143444",1
"143457",1
"143485",1
"143492",1
"143496",1
"143525",1
"143538",1
"143541",1
"143545",1
"143551",1
"143552",1
"143574",1
"143587",1
"143593",1
"143602",1
"143619",1
"143636",1
"143640",1
"143647",1
"143732",1
"143748",1
"143771",1
"143779",1
"143798",1
"143799",1
"143810",1
"143811",1
"143813",1
"143821",1
"143829",1
"143845",1
"143847",1
"143848",1
"143850",1
"143853",1
"143873",1
"143878",1
"143901",1
"143912",1
"143924",1
"143936",1
"143944",1
"143945",1
"143947",1
"143953",1
"143957",1
"143963",1
"143972",1
"143973",1
"143989",1
"144018",1
"144021",1
"144032",1
"144052",1
"144076",1
"144078",1
"144083",1
"144086",1
"144101",1
"144102",1
"144111",1
"144119",1
"144127",1
"144139",1
"144143",1
"144162",1
"144176",1
"144183",1
"144192",1
"144193",1
"144203",1
"144212",1
"144222",1
"144224",1
"144235",1
"144241",1
"144246",1
"144259",1
"144269",1
"144282",1
"144294",1
"144300",1
"144302",1
"144309",1
"144318",1
"144325",1
"144333",1
"144337",1
"144353",1
"144360",1
"144405",1
"144406",1
"144438",1
"144471",1
"144484",1
"144492",1
"144510",1
"144533",1
"144543",1
"144553",1
"144557",1
"144560",1
"144583",1
"144599",1
"144601",1
"144602",1
"144603",1
"144608",1
"144622",1
"144636",1
"144653",1
"144655",1
"144659",1
"144674",1
"144676",1
"144681",1
"144688",1
"144697",1
"144705",1
"144710",1
"144731",1
"144760",1
"144761",1
"144764",1
"144769",1
"144778",1
"144781",1
"144793",1
"144794",1
"144795",1
"144826",1
"144831",1
"144833",1
"144863",1
"144864",1
"144866",1
"144867",1
"144872",1
"144874",1
"144886",1
"144895",1
"144914",1
"144922",1
"144930",1
"144946",1
"144956",1
"144960",1
"144963",1
"144969",1
"144978",1
"144986",1
"144989",1
"145006",1
"145010",1
"145014",1
"145017",1
"145019",1
"145023",1
"145039",1
"145045",1
"145065",1
"145073",1
"145080",1
"145098",1
"145105",1
"145111",1
"145115",1
"145135",1
"145139",1
"145148",1
"145152",1
"145167",1
"145170",1
"145177",1
"145206",1
"145209",1
"145211",1
"145222",1
"145234",1
"145237",1
"145239",1
"145255",1
"145261",1
"145262",1
"145265",1
"145279",1
"145298",1
"145303",1
"145322",1
"145325",1
"145329",1
"145344",1
"145349",1
"145362",1
"145382",1
"145410",1
"145411",1
"145424",1
"145429",1
"145434",1
"145436",1
"145446",1
"145457",1
"145460",1
"145472",1
"145478",1
"145485",1
"145514",1
"145522",1
"145524",1
"145526",1
"145530",1
"145539",1
"145547",1
"145548",1
"145554",1
"145569",1
"145580",1
"145583",1
"145588",1
"145602",1
"145607",1
"145625",1
"145655",1
"145663",1
"145675",1
"145690",1
"145697",1
"145716",1
"145719",1
"145741",1
"145748",1
"145759",1
"145767",1
"145772",1
"145774",1
"145776",1
"145786",1
"145806",1
"145824",1
"145843",1
"145861",1
"145872",1
"145875",1
"145884",1
"145885",1
"145890",1
"145894",1
"145911",1
"145914",1
"145923",1
"145926",1
"145949",1
"145960",1
"145964",1
"145967",1
"145976",1
"145987",1
"145992",1
"145995",1
"146003",1
"146004",1
"146007",1
"146023",1
"146026",1
"146041",1
"146048",1
"146063",1
"146069",1
"146079",1
"146084",1
"146087",1
"146090",1
"146094",1
"146099",1
"146117",1
"146118",1
"146135",1
"146149",1
"146150",1
"146153",1
"146156",1
"146160",1
"146173",1
"146182",1
"146183",1
"146199",1
"146208",1
"146234",1
"146238",1
"146239",1
"146289",1
"146293",1
"146302",1
"146308",1
"146310",1
"146313",1
"146314",1
"146315",1
"146316",1
"146320",1
"146322",1
"146327",1
"146328",1
"146337",1
"146380",1
"146383",1
"146396",1
"146400",1
"146410",1
"146411",1
"146427",1
"146441",1
"146450",1
"146454",1
"146473",1
"146478",1
"146498",1
"146510",1
"146558",1
"146560",1
"146583",1
"146593",1
"146596",1
"146603",1
"146645",1
"146661",1
"146671",1
"146675",1
"146678",1
"146681",1
"146701",1
"146713",1
"146722",1
"146736",1
"146746",1
"146753",1
"146775",1
"146797",1
"146801",1
"146802",1
"146810",1
"146817",1
"146826",1
"146839",1
"146857",1
"146860",1
"146861",1
"146871",1
"146882",1
"146889",1
"146894",1
"146896",1
"146911",1
"146913",1
"146914",1
"146922",1
"146936",1
"146938",1
"146946",1
"146977",1
"147014",1
"147015",1
"147019",1
"147020",1
"147021",1
"147037",1
"147040",1
"147045",1
"147047",1
"147050",1
"147051",1
"147055",1
"147059",1
"147063",1
"147072",1
"147074",1
"147079",1
"147086",1
"147110",1
"147111",1
"147132",1
"147139",1
"147152",1
"147172",1
"147175",1
"147196",1
"147206",1
"147211",1
"147217",1
"147221",1
"147236",1
"147239",1
"147251",1
"147253",1
"147259",1
"147260",1
"147261",1
"147269",1
"147276",1
"147281",1
"147285",1
"147287",1
"147288",1
"147294",1
"147298",1
"147312",1
"147315",1
"147334",1
"147351",1
"147371",1
"147372",1
"147375",1
"147379",1
"147381",1
"147390",1
"147393",1
"147405",1
"147412",1
"147418",1
"147425",1
"147428",1
"147442",1
"147444",1
"147445",1
"147451",1
"147459",1
"147467",1
"147484",1
"147492",1
"147503",1
"147504",1
"147555",1
"147597",1
"147610",1
"147627",1
"147636",1
"147639",1
"147652",1
"147660",1
"147672",1
"147680",1
"147687",1
"147693",1
"147695",1
"147700",1
"147703",1
"147705",1
"147712",1
"147725",1
"147731",1
"147760",1
"147761",1
"147762",1
"147764",1
"147770",1
"147774",1
"147798",1
"147805",1
"147806",1
"147807",1
"147815",1
"147834",1
"147835",1
"147848",1
"147852",1
"147853",1
"147873",1
"147875",1
"147904",1
"147920",1
"147926",1
"147936",1
"147939",1
"147949",1
"147951",1
"147952",1
"147966",1
"147968",1
"147970",1
"147977",1
"148002",1
"148011",1
"148012",1
"148013",1
"148058",1
"148061",1
"148072",1
"148087",1
"148106",1
"148113",1
"148126",1
"148128",1
"148141",1
"148144",1
"148146",1
"148175",1
"148203",1
"148207",1
"148221",1
"148222",1
"148233",1
"148237",1
"148240",1
"148250",1
"148251",1
"148254",1
"148261",1
"148277",1
"148281",1
"148291",1
"148299",1
"148305",1
"148318",1
"148324",1
"148325",1
"148327",1
"148354",1
"148365",1
"148368",1
"148369",1
"148373",1
"148385",1
"148410",1
"148424",1
"148438",1
"148446",1
"148450",1
"148454",1
"148455",1
"148456",1
"148457",1
"148476",1
"148479",1
"148485",1
"148491",1
"148506",1
"148510",1
"148511",1
"148515",1
"148519",1
"148549",1
"148561",1
"148566",1
"148571",1
"148573",1
"148578",1
"148585",1
"148598",1
"148603",1
"148608",1
"148611",1
"148616",1
"148617",1
"148635",1
"148647",1
"148658",1
"148694",1
"148696",1
"148717",1
"148754",1
"148756",1
"148760",1
"148775",1
"148794",1
"148810",1
"148812",1
"148828",1
"148834",1
"148862",1
"148869",1
"148873",1
"148884",1
"148908",1
"148911",1
"148924",1
"148929",1
"148931",1
"148933",1
"148935",1
"148940",1
"148964",1
"148974",1
"148977",1
"148979",1
"148980",1
"148989",1
"148992",1
"148995",1
"148998",1
"149006",1
"149022",1
"149023",1
"149061",1
"149071",1
"149078",1
"149083",1
"149095",1
"149099",1
"149107",1
"149113",1
"149129",1
"149130",1
"149145",1
"149168",1
"149170",1
"149180",1
"149181",1
"149185",1
"149189",1
"149193",1
"149207",1
"149238",1
"149248",1
"149255",1
"149269",1
"149272",1
"149273",1
"149275",1
"149294",1
"149305",1
"149308",1
"149309",1
"149322",1
"149344",1
"149364",1
"149371",1
"149376",1
"149383",1
"149422",1
"149437",1
"149443",1
"149444",1
"149460",1
"149487",1
"149490",1
"149500",1
"149503",1
"149504",1
"149512",1
"149521",1
"149524",1
"149527",1
"149530",1
"149535",1
"149539",1
"149556",1
"149568",1
"149582",1
"149590",1
"149607",1
"149608",1
"149612",1
"149613",1
"149631",1
"149637",1
"149641",1
"149651",1
"149670",1
"149674",1
"149678",1
"149679",1
"149686",1
"149691",1
"149694",1
"149711",1
"149712",1
"149732",1
"149735",1
"149740",1
"149755",1
"149788",1
"149789",1
"149795",1
"149801",1
"149804",1
"149810",1
"149817",1
"149826",1
"149863",1
"149865",1
"149866",1
"149879",1
"149884",1
"149891",1
"149962",1
"149963",1
"149966",1
"149984",1
"150002",1
"150003",1
"150014",1
"150021",1
"150025",1
"150065",1
"150068",1
"150104",1
"150105",1
"150111",1
"150113",1
"150119",1
"150128",1
"150129",1
"150132",1
"150133",1
"150154",1
"150155",1
"150159",1
"150176",1
"150190",1
"150200",1
"150205",1
"150210",1
"150213",1
"150217",1
"150219",1
"150242",1
"150258",1
"150264",1
"150269",1
"150271",1
"150283",1
"150284",1
"150296",1
"150314",1
"150322",1
"150323",1
"150351",1
"150357",1
"150371",1
"150381",1
"150388",1
"150392",1
"150395",1
"150405",1
"150432",1
"150435",1
"150441",1
"150447",1
"150461",1
"150470",1
"150471",1
"150481",1
"150491",1
"150497",1
"150505",1
"150527",1
"150548",1
"150564",1
"150571",1
"150577",1
"150583",1
"150585",1
"150602",1
"150611",1
"150622",1
"150632",1
"150636",1
"150638",1
"150641",1
"150643",1
"150646",1
"150649",1
"150657",1
"150678",1
"150684",1
"150707",1
"150722",1
"150732",1
"150738",1
"150763",1
"150766",1
"150771",1
"150777",1
"150783",1
"150796",1
"150812",1
"150825",1
"150846",1
"150867",1
"150884",1
"150887",1
"150897",1
"150901",1
"150903",1
"150963",1
"150973",1
"150986",1
"150995",1
"151035",1
"151040",1
"151042",1
"151050",1
"151053",1
"151064",1
"151067",1
"151073",1
"151080",1
"151081",1
"151082",1
"151090",1
"151093",1
"151101",1
"151111",1
"151114",1
"151126",1
"151128",1
"151138",1
"151148",1
"151166",1
"151182",1
"151184",1
"151186",1
"151196",1
"151205",1
"151208",1
"151244",1
"151263",1
"151266",1
"151290",1
"151296",1
"151310",1
"151314",1
"151315",1
"151324",1
"151325",1
"151331",1
"151340",1
"151356",1
"151365",1
"151376",1
"151400",1
"151401",1
"151402",1
"151404",1
"151422",1
"151439",1
"151447",1
"151462",1
"151465",1
"151467",1
"151488",1
"151490",1
"151513",1
"151526",1
"151530",1
"151542",1
"151548",1
"151570",1
"151580",1
"151587",1
"151610",1
"151618",1
"151625",1
"151627",1
"151629",1
"151640",1
"151650",1
"151670",1
"151691",1
"151709",1
"151711",1
"151714",1
"151728",1
"151761",1
