"item","Freq"
150542,1
150544,1
150553,1
150557,1
150558,1
150568,1
150570,1
150574,1
150575,1
150576,1
150580,1
150590,1
150597,1
150598,1
150599,1
150601,1
150610,1
150612,1
150627,1
150628,1
150640,1
150656,1
150667,1
150668,1
150682,1
150683,1
150688,1
150691,1
150693,1
150695,1
150697,1
150700,1
150701,1
150702,1
150705,1
150706,1
150713,1
150715,1
150720,1
150721,1
150723,1
150725,1
150726,1
150727,1
150729,1
150735,1
150736,1
150742,1
150746,1
150751,1
150752,1
150753,1
150758,1
150759,1
150764,1
150769,1
150774,1
150780,1
150788,1
150790,1
150791,1
150794,1
150807,1
150811,1
150821,1
150827,1
150828,1
150832,1
150835,1
150837,1
150838,1
150839,1
150840,1
150844,1
150845,1
150849,1
150853,1
150859,1
150863,1
150873,1
150877,1
150878,1
150883,1
150885,1
150891,1
150896,1
150900,1
150904,1
150913,1
150922,1
150934,1
150936,1
150941,1
150945,1
150946,1
150950,1
150959,1
150967,1
150968,1
150975,1
150976,1
150979,1
150980,1
150981,1
150982,1
150983,1
150992,1
150998,1
151007,1
151011,1
151017,1
151018,1
151022,1
151028,1
151031,1
151032,1
151036,1
151041,1
151043,1
151044,1
151058,1
151063,1
151066,1
151069,1
151071,1
151076,1
151077,1
151078,1
151088,1
151089,1
151100,1
151104,1
151108,1
151121,1
151123,1
151133,1
151134,1
151154,1
151161,1
151173,1
151177,1
151180,1
151183,1
151188,1
151189,1
151190,1
151197,1
151211,1
151221,1
151222,1
151232,1
151233,1
151240,1
151245,1
151250,1
151256,1
151258,1
151265,1
151267,1
151270,1
151272,1
151278,1
151279,1
151284,1
151288,1
151293,1
151300,1
151301,1
151304,1
151306,1
151308,1
151317,1
151326,1
151337,1
151339,1
151352,1
151358,1
151367,1
151368,1
151369,1
151372,1
151378,1
151379,1
151385,1
151390,1
151391,1
151393,1
151395,1
151399,1
151407,1
151408,1
151412,1
151419,1
151424,1
151425,1
151426,1
151437,1
151438,1
151439,1
151440,1
151472,1
151478,1
151481,1
151482,1
151492,1
151493,1
151495,1
151500,1
151512,1
151520,1
151525,1
151529,1
151531,1
151533,1
151534,1
151535,1
151536,1
151537,1
151547,1
151552,1
151561,1
151566,1
151572,1
151576,1
151578,1
151579,1
151589,1
151593,1
151594,1
151602,1
151603,1
151604,1
151607,1
151608,1
151613,1
151615,1
151624,1
151628,1
151631,1
151636,1
151642,1
151651,1
151659,1
151660,1
151665,1
151674,1
151676,1
151677,1
151683,1
151689,1
151690,1
151692,1
151698,1
151703,1
151708,1
151712,1
151717,1
151719,1
151724,1
151727,1
151729,1
151730,1
151734,1
151738,1
151740,1
151744,1
151745,1
151746,1
151747,1
151756,1
151758,1
151760,1
151761,1
151763,1
151776,1
151794,1
151797,1
151808,1
151823,1
151824,1
151825,1
151830,1
151831,1
151845,1
151848,1
151853,1
151855,1
151862,1
151864,1
151865,1
151868,1
151871,1
151886,1
151893,1
151895,1
151910,1
151914,1
151915,1
151918,1
151919,1
151937,1
151938,1
151942,1
151946,1
151950,1
151951,1
151954,1
151958,1
151961,1
151963,1
151966,1
151967,1
151968,1
151974,1
151975,1
151976,1
151991,1
151993,1
151998,1
152000,1
152002,1
152007,1
152009,1
152014,1
152019,1
152021,1
152023,1
152028,1
152033,1
152034,1
152038,1
152039,1
152044,1
152054,1
152056,1
152057,1
152060,1
152066,1
152069,1
152071,1
152074,1
152076,1
152077,1
152080,1
152083,1
152093,1
152104,1
152105,1
152108,1
152110,1
152114,1
152116,1
152120,1
152121,1
152125,1
152130,1
152135,1
152146,1
152149,1
152158,1
152168,1
152170,1
152171,1
152176,1
152179,1
152185,1
152191,1
152195,1
152204,1
152213,1
152216,1
152217,1
152224,1
152228,1
152230,1
152238,1
152243,1
152248,1
152249,1
152261,1
152263,1
152265,1
152273,1
152278,1
152293,1
152294,1
152296,1
152302,1
152309,1
152313,1
152315,1
152318,1
152326,1
152328,1
152330,1
152331,1
152340,1
152350,1
152359,1
152372,1
152373,1
152374,1
152394,1
152396,1
152398,1
152399,1
152402,1
152407,1
152408,1
152410,1
152412,1
152413,1
152417,1
152424,1
152427,1
152428,1
152430,1
152432,1
152440,1
152447,1
152449,1
152455,1
152457,1
152461,1
152465,1
152467,1
152473,1
152475,1
152478,1
152479,1
152488,1
152490,1
152491,1
152492,1
152512,1
152513,1
152517,1
152524,1
152525,1
152529,1
152534,1
152538,1
152539,1
152548,1
152549,1
152550,1
152556,1
152557,1
152558,1
152559,1
152562,1
152563,1
152578,1
152579,1
152580,1
152582,1
152593,1
152603,1
152614,1
152616,1
152618,1
152619,1
152637,1
152639,1
152643,1
152645,1
152646,1
152647,1
152649,1
152650,1
152653,1
152656,1
152658,1
152662,1
152667,1
152668,1
152670,1
152671,1
152678,1
152685,1
152694,1
152698,1
152702,1
152703,1
152705,1
152715,1
152723,1
152727,1
152729,1
152735,1
152737,1
152743,1
152744,1
152748,1
152753,1
152756,1
152761,1
152770,1
152773,1
152774,1
152786,1
152794,1
152796,1
152798,1
152820,1
152824,1
152826,1
152839,1
152842,1
152847,1
152855,1
152856,1
152861,1
152864,1
152884,1
152888,1
152892,1
152895,1
152896,1
152898,1
152908,1
152910,1
152912,1
152913,1
152914,1
152919,1
152922,1
152927,1
152930,1
152936,1
152939,1
152944,1
152946,1
152950,1
152953,1
152960,1
152968,1
152981,1
152990,1
152992,1
152999,1
153001,1
153005,1
153009,1
153012,1
153017,1
153026,1
153027,1
153030,1
153046,1
153055,1
153061,1
153070,1
153076,1
153078,1
153087,1
153088,1
153091,1
153094,1
153098,1
153101,1
153104,1
153105,1
153108,1
153111,1
153117,1
153118,1
153119,1
153122,1
153125,1
153126,1
153127,1
153128,1
153129,1
153134,1
153138,1
153141,1
153147,1
153148,1
153150,1
153152,1
153159,1
153170,1
153171,1
153172,1
153183,1
153187,1
153193,1
153194,1
153197,1
153201,1
153212,1
153215,1
153216,1
153220,1
153222,1
153223,1
153226,1
153232,1
153233,1
153238,1
153244,1
153250,1
153252,1
153263,1
153268,1
153269,1
153272,1
153288,1
153294,1
153307,1
153316,1
153321,1
153323,1
153329,1
153331,1
153332,1
153334,1
153337,1
153338,1
153340,1
153343,1
153348,1
153354,1
153360,1
153364,1
153370,1
153371,1
153376,1
153378,1
153382,1
153383,1
153385,1
153392,1
153394,1
153397,1
153400,1
153402,1
153404,1
153417,1
153422,1
153426,1
153432,1
153443,1
153449,1
153451,1
153454,1
153462,1
153471,1
153484,1
153486,1
153487,1
153492,1
153494,1
153499,1
153501,1
153502,1
153505,1
153509,1
153510,1
153517,1
153528,1
153537,1
153538,1
153545,1
153548,1
153552,1
153557,1
153567,1
153569,1
153575,1
153581,1
153588,1
153590,1
153591,1
153600,1
153603,1
153605,1
153607,1
153608,1
153613,1
153616,1
153632,1
153633,1
153635,1
153641,1
153646,1
153668,1
153674,1
153680,1
153686,1
153687,1
153690,1
153693,1
153697,1
153704,1
153719,1
153722,1
153728,1
153731,1
153735,1
153736,1
153740,1
153747,1
153749,1
153750,1
153754,1
153757,1
153764,1
153768,1
153777,1
153778,1
153781,1
153782,1
153785,1
153786,1
153788,1
153792,1
153807,1
153811,1
153812,1
153813,1
153818,1
153820,1
153821,1
153823,1
153825,1
153835,1
153836,1
153838,1
153839,1
153842,1
153848,1
153853,1
153862,1
153868,1
153873,1
153885,1
153896,1
153906,1
153918,1
153920,1
153927,1
153930,1
153932,1
153934,1
153936,1
153937,1
153942,1
153943,1
153946,1
153950,1
153954,1
153957,1
153962,1
153966,1
153967,1
153968,1
153971,1
153974,1
153977,1
153980,1
153984,1
153987,1
153990,1
153997,1
154001,1
154009,1
154010,1
154017,1
154018,1
154019,1
154021,1
154029,1
154032,1
154034,1
154041,1
154057,1
154071,1
154072,1
154073,1
154075,1
154079,1
154080,1
154083,1
154086,1
154088,1
154089,1
154104,1
154106,1
154108,1
154109,1
154110,1
154120,1
154125,1
154128,1
154131,1
154134,1
154136,1
154137,1
154140,1
154143,1
154145,1
154147,1
154159,1
154165,1
154170,1
154173,1
154174,1
154185,1
154189,1
154193,1
154202,1
154205,1
154213,1
154214,1
154234,1
154237,1
154242,1
154269,1
154278,1
154281,1
154282,1
154289,1
154294,1
154301,1
154302,1
154305,1
154309,1
154313,1
154324,1
154327,1
154333,1
154347,1
154348,1
154362,1
154365,1
154367,1
154368,1
154369,1
154370,1
154373,1
154374,1
154384,1
154387,1
154390,1
154398,1
154409,1
154419,1
154420,1
154421,1
154423,1
154429,1
154435,1
154438,1
154439,1
154443,1
154444,1
154453,1
154456,1
154457,1
154462,1
154466,1
154469,1
154470,1
154471,1
154476,1
154478,1
154481,1
154489,1
154491,1
154495,1
154511,1
154512,1
154513,1
154515,1
154519,1
154523,1
154525,1
154530,1
154539,1
154543,1
154544,1
154545,1
154546,1
154552,1
154555,1
154557,1
154565,1
154569,1
154571,1
154577,1
154582,1
154585,1
154586,1
154593,1
154596,1
154618,1
154620,1
154624,1
154627,1
154628,1
154637,1
154640,1
154644,1
154645,1
154650,1
154653,1
154655,1
154661,1
154664,1
154666,1
154668,1
154672,1
154676,1
154677,1
154679,1
154680,1
154685,1
154688,1
154690,1
154691,1
154694,1
154695,1
154696,1
154698,1
154707,1
154716,1
154718,1
154719,1
154720,1
154722,1
154728,1
154734,1
154742,1
154744,1
154748,1
154749,1
154752,1
154755,1
154777,1
154780,1
154782,1
154783,1
154785,1
154792,1
154796,1
154798,1
154802,1
154803,1
154804,1
154806,1
154811,1
154815,1
154820,1
154824,1
154827,1
154828,1
154829,1
154835,1
154838,1
154839,1
154841,1
154848,1
154852,1
154861,1
154868,1
154888,1
154890,1
154891,1
154893,1
154901,1
154903,1
154904,1
154917,1
154918,1
154919,1
154925,1
154937,1
154942,1
154946,1
154949,1
154954,1
154962,1
154971,1
154973,1
154978,1
154981,1
154984,1
154985,1
154991,1
155001,1
155010,1
155011,1
155012,1
155015,1
155019,1
155041,1
155042,1
155043,1
155046,1
155047,1
155054,1
155058,1
155063,1
155064,1
155068,1
155074,1
155094,1
155098,1
155102,1
155106,1
155107,1
155108,1
155110,1
155111,1
155115,1
155116,1
155121,1
155123,1
155126,1
155128,1
155129,1
155134,1
155143,1
155145,1
155152,1
155178,1
155190,1
155198,1
155214,1
155218,1
155226,1
155230,1
155231,1
155238,1
155240,1
155244,1
155253,1
155264,1
155267,1
155270,1
155273,1
155274,1
155280,1
155281,1
155283,1
155286,1
155298,1
155301,1
155304,1
155316,1
155317,1
155325,1
155327,1
155330,1
155332,1
155334,1
155339,1
155340,1
155351,1
155358,1
155362,1
155370,1
155373,1
155375,1
155376,1
155389,1
155394,1
155397,1
155411,1
155416,1
155420,1
155424,1
155432,1
155438,1
155439,1
155441,1
155442,1
155446,1
155451,1
155454,1
155458,1
155459,1
155466,1
155476,1
155479,1
155481,1
155482,1
155484,1
155491,1
155495,1
155498,1
155504,1
155505,1
155508,1
155519,1
155521,1
155523,1
155525,1
155531,1
155537,1
155538,1
155540,1
155546,1
155550,1
155554,1
155574,1
155577,1
155582,1
155590,1
155596,1
155600,1
155601,1
155609,1
155610,1
155611,1
155615,1
155630,1
155634,1
155636,1
155638,1
155639,1
155651,1
155655,1
155660,1
155662,1
155663,1
155664,1
155666,1
155671,1
155674,1
155679,1
155683,1
155684,1
155700,1
155703,1
155714,1
155716,1
155720,1
155721,1
155729,1
155732,1
155733,1
155734,1
155735,1
155741,1
155743,1
155744,1
155749,1
155759,1
155761,1
155763,1
155764,1
155767,1
155768,1
155771,1
155773,1
155776,1
155782,1
155785,1
155787,1
155788,1
155790,1
155791,1
155793,1
155797,1
155798,1
155803,1
155808,1
155810,1
155815,1
155819,1
155823,1
155824,1
155826,1
155827,1
155830,1
155835,1
155836,1
155844,1
155856,1
155860,1
155861,1
155864,1
155876,1
155878,1
155883,1
155887,1
155889,1
155894,1
155898,1
155899,1
155901,1
155902,1
155903,1
155906,1
155914,1
155918,1
155920,1
155927,1
155928,1
155937,1
155938,1
155940,1
155949,1
155950,1
155951,1
155954,1
155960,1
155963,1
155966,1
155968,1
155970,1
155980,1
155981,1
155982,1
155985,1
155987,1
155988,1
155989,1
155991,1
155992,1
155999,1
156000,1
156005,1
156022,1
156049,1
156056,1
156058,1
156060,1
156061,1
156069,1
156070,1
156072,1
156073,1
156077,1
156079,1
156080,1
156087,1
156092,1
156097,1
156099,1
156102,1
156106,1
156110,1
156114,1
156120,1
156123,1
156125,1
156128,1
156130,1
156132,1
156134,1
156137,1
156142,1
156145,1
156151,1
156157,1
156158,1
156170,1
156173,1
156174,1
156177,1
156186,1
156188,1
156189,1
156190,1
156193,1
156195,1
156198,1
156210,1
156213,1
156222,1
156224,1
156228,1
156230,1
156232,1
156236,1
156244,1
156253,1
156255,1
156256,1
156260,1
156262,1
156263,1
156265,1
156266,1
156267,1
156269,1
156272,1
156276,1
156278,1
156282,1
156283,1
156286,1
156288,1
156291,1
156295,1
156299,1
156302,1
156304,1
156312,1
156313,1
156314,1
156317,1
156318,1
156319,1
156320,1
156332,1
156334,1
156336,1
156338,1
156345,1
156349,1
156350,1
156355,1
156356,1
156357,1
156365,1
156368,1
156376,1
156378,1
156387,1
156390,1
156391,1
156403,1
156406,1
156411,1
156416,1
156422,1
156427,1
156429,1
156433,1
156435,1
156444,1
156446,1
156448,1
156452,1
156456,1
156468,1
156477,1
156481,1
156491,1
156493,1
156502,1
156503,1
156515,1
156516,1
156517,1
156528,1
156535,1
156547,1
156548,1
156549,1
156550,1
156553,1
156554,1
156561,1
156562,1
156565,1
156572,1
156576,1
156580,1
156581,1
156582,1
156585,1
156588,1
156589,1
156597,1
156598,1
156600,1
156601,1
156602,1
156603,1
156604,1
156608,1
156613,1
156614,1
156617,1
156625,1
156626,1
156632,1
156637,1
156639,1
156640,1
156643,1
156644,1
156646,1
156649,1
156653,1
156656,1
156660,1
156661,1
156666,1
156669,1
156671,1
156674,1
156677,1
156682,1
156686,1
156689,1
156693,1
156695,1
156700,1
156709,1
156712,1
156728,1
156750,1
156751,1
156756,1
156757,1
156758,1
156759,1
156761,1
156770,1
156772,1
156777,1
156780,1
156781,1
156790,1
156793,1
156794,1
156795,1
156801,1
156803,1
156804,1
156806,1
156810,1
156813,1
156814,1
156819,1
156823,1
156828,1
156831,1
156843,1
156846,1
156856,1
156858,1
156860,1
156864,1
156865,1
156867,1
156869,1
156872,1
156875,1
156883,1
156884,1
156886,1
156889,1
156891,1
156893,1
156899,1
156902,1
156911,1
156918,1
156919,1
156929,1
156938,1
156944,1
156955,1
156957,1
156958,1
156959,1
156961,1
156962,1
156967,1
156969,1
156971,1
156974,1
156975,1
156978,1
156985,1
156986,1
156992,1
157000,1
157003,1
157006,1
157007,1
157008,1
157013,1
157020,1
157023,1
157027,1
157030,1
157033,1
157036,1
157037,1
157039,1
157041,1
157046,1
157049,1
157050,1
157053,1
157055,1
157061,1
157067,1
157069,1
157076,1
157078,1
157081,1
157083,1
157091,1
157094,1
157097,1
157098,1
157100,1
157101,1
157103,1
157106,1
157109,1
157114,1
157119,1
157120,1
157121,1
157122,1
157129,1
157132,1
157136,1
157145,1
157152,1
157153,1
157154,1
157155,1
157158,1
157162,1
157165,1
157168,1
157170,1
157174,1
157177,1
157181,1
157185,1
157187,1
157192,1
157196,1
157197,1
157198,1
157199,1
157202,1
157203,1
157206,1
157207,1
157209,1
157212,1
157213,1
157216,1
157217,1
157219,1
157227,1
157228,1
157244,1
157245,1
157247,1
157248,1
157250,1
157254,1
157260,1
157262,1
157264,1
157268,1
157273,1
157274,1
157275,1
157277,1
157279,1
157292,1
157294,1
157295,1
157296,1
157299,1
157300,1
157306,1
157308,1
157319,1
157321,1
157329,1
157332,1
157350,1
157352,1
157353,1
157356,1
157361,1
157367,1
157374,1
157375,1
157379,1
157380,1
157390,1
157394,1
157408,1
157425,1
157432,1
157433,1
157434,1
157436,1
157439,1
157442,1
157447,1
157456,1
157457,1
157465,1
157468,1
157471,1
157473,1
157474,1
157477,1
157479,1
157482,1
157486,1
157490,1
157501,1
157505,1
157508,1
157517,1
157518,1
157520,1
157525,1
157526,1
157529,1
157530,1
157532,1
157534,1
157537,1
157538,1
157541,1
157542,1
157547,1
157550,1
157559,1
157566,1
157572,1
157573,1
157576,1
157579,1
157583,1
157587,1
157589,1
157591,1
157596,1
157597,1
157598,1
157600,1
157602,1
157604,1
157607,1
157609,1
157614,1
157626,1
157636,1
157640,1
157650,1
157660,1
157666,1
157668,1
157676,1
157682,1
157685,1
157693,1
157695,1
157697,1
157699,1
157701,1
157702,1
157708,1
157715,1
157718,1
157722,1
157723,1
157724,1
157725,1
157726,1
157729,1
157735,1
157738,1
157742,1
157744,1
157746,1
157747,1
157748,1
157765,1
157769,1
157770,1
157774,1
157775,1
157781,1
157782,1
157783,1
157789,1
157790,1
157791,1
157807,1
157809,1
157810,1
157811,1
157812,1
157817,1
157821,1
157823,1
157824,1
157828,1
157832,1
157837,1
157845,1
157852,1
157860,1
157861,1
157866,1
157870,1
157873,1
157876,1
157881,1
157887,1
157894,1
157914,1
157917,1
157920,1
157922,1
157926,1
157928,1
157930,1
157933,1
157934,1
157939,1
157943,1
157944,1
157948,1
157949,1
157955,1
157958,1
157964,1
157968,1
157970,1
157975,1
157979,1
157984,1
157987,1
157990,1
157998,1
158003,1
158007,1
158011,1
158019,1
158025,1
158026,1
158027,1
158030,1
158031,1
158034,1
158037,1
158038,1
158046,1
158052,1
158058,1
158064,1
158066,1
158070,1
158071,1
158073,1
158076,1
158078,1
158086,1
158090,1
158092,1
158095,1
158100,1
158102,1
158113,1
158114,1
158115,1
158117,1
158119,1
158123,1
158124,1
158125,1
158130,1
158136,1
158137,1
158140,1
158142,1
158147,1
158153,1
158155,1
158157,1
158159,1
158164,1
158165,1
158169,1
158176,1
158189,1
158199,1
158205,1
158214,1
158216,1
158218,1
158227,1
158230,1
158232,1
158238,1
158257,1
158262,1
158269,1
158274,1
158279,1
158280,1
158281,1
158283,1
158285,1
158288,1
158289,1
158290,1
158301,1
158302,1
158319,1
158322,1
158330,1
158334,1
158336,1
158337,1
158342,1
158344,1
158357,1
158359,1
158361,1
158363,1
158375,1
158381,1
158389,1
158392,1
158393,1
158395,1
158400,1
158401,1
158406,1
158408,1
158411,1
158413,1
158419,1
158425,1
158426,1
158431,1
158435,1
158439,1
158443,1
158444,1
158455,1
158458,1
158459,1
158460,1
158463,1
158465,1
158467,1
158469,1
158472,1
158473,1
158474,1
158476,1
158477,1
158481,1
158484,1
158488,1
158492,1
158499,1
158502,1
158514,1
158516,1
158519,1
158522,1
158523,1
158527,1
158534,1
158536,1
158540,1
158545,1
158547,1
158556,1
158557,1
158566,1
158573,1
158576,1
158586,1
158588,1
158590,1
158591,1
158597,1
158598,1
158599,1
158602,1
158613,1
158614,1
158621,1
158626,1
158633,1
158635,1
158637,1
158642,1
158646,1
158648,1
158654,1
158656,1
158657,1
158658,1
158663,1
158668,1
158689,1
158690,1
158693,1
158695,1
158703,1
158704,1
158705,1
158708,1
158709,1
158713,1
158714,1
158726,1
158730,1
158742,1
158743,1
158754,1
158758,1
158762,1
158764,1
158774,1
158783,1
158787,1
158791,1
158792,1
158795,1
158797,1
158801,1
158804,1
158807,1
158812,1
158813,1
158823,1
158838,1
158841,1
158843,1
158851,1
158853,1
158865,1
158869,1
158886,1
158887,1
158888,1
158890,1
158892,1
158893,1
158897,1
158898,1
158906,1
158907,1
158910,1
158911,1
158914,1
158916,1
158918,1
158921,1
158923,1
158924,1
158931,1
158938,1
158946,1
158948,1
158961,1
158962,1
158963,1
158965,1
158985,1
158987,1
158990,1
159002,1
159003,1
159017,1
159018,1
159024,1
159032,1
159039,1
159045,1
159046,1
159051,1
159052,1
159062,1
159071,1
159073,1
159078,1
159080,1
159085,1
159087,1
159092,1
159094,1
159097,1
159101,1
159110,1
159120,1
159121,1
159134,1
159138,1
159140,1
159141,1
159146,1
159149,1
159153,1
159158,1
159160,1
159175,1
159176,1
159177,1
159179,1
159184,1
159191,1
159197,1
159211,1
159212,1
159214,1
159217,1
159220,1
159221,1
159225,1
159227,1
159234,1
159249,1
159254,1
159264,1
159266,1
159271,1
159276,1
159283,1
159286,1
159287,1
159288,1
159289,1
159294,1
159295,1
159302,1
159303,1
159307,1
159311,1
159312,1
159314,1
159315,1
159333,1
159338,1
159339,1
159343,1
159354,1
159362,1
159366,1
159371,1
159372,1
159377,1
159378,1
159388,1
159393,1
159400,1
159410,1
159412,1
159413,1
159415,1
159418,1
159420,1
159425,1
159427,1
159429,1
159432,1
159441,1
159448,1
159449,1
159455,1
159467,1
159469,1
159480,1
159485,1
159488,1
159490,1
159491,1
159496,1
159497,1
159502,1
159506,1
159510,1
159515,1
159518,1
159522,1
159532,1
159539,1
159540,1
159544,1
159545,1
159550,1
159552,1
159553,1
159557,1
159559,1
159563,1
159569,1
159572,1
159573,1
159574,1
159576,1
159597,1
159598,1
159606,1
159613,1
159616,1
159619,1
159629,1
159641,1
159652,1
159666,1
159671,1
159673,1
159676,1
159689,1
159690,1
159693,1
159694,1
159698,1
159700,1
159707,1
159715,1
159719,1
159721,1
159723,1
159724,1
159726,1
159728,1
159735,1
159737,1
159741,1
159742,1
159748,1
159749,1
159750,1
159756,1
159759,1
159761,1
159767,1
159778,1
159779,1
159782,1
159784,1
159791,1
159795,1
159797,1
159800,1
159802,1
159806,1
159808,1
159810,1
159813,1
159821,1
159822,1
159824,1
159829,1
159833,1
159836,1
159837,1
159839,1
159840,1
159850,1
159855,1
159861,1
159863,1
159865,1
159866,1
159875,1
159877,1
159880,1
159888,1
159890,1
159892,1
159893,1
159895,1
159897,1
159900,1
159904,1
159907,1
159909,1
159911,1
159939,1
159944,1
159953,1
159959,1
159964,1
159968,1
159989,1
159992,1
159995,1
159996,1
159997,1
159999,1
160006,1
160011,1
160027,1
160028,1
160032,1
160044,1
160051,1
160053,1
160057,1
